********************** I n p u t  P a r a m e t e r s *********************
Regression Section
Regression start
//Component Type; Stiffening;  FOSY;   FOSU;  FOSlB;  FOSgB;    msf
        bulkhead;     1;      1.100;  1.250;  1.500;  1.310;  1.030
//Geometry (R,L,Dim3-5)
   500.00;  1000.00; 2
     0.58;     1.00; 2
     0.00;     0.00; 1
    90.00;    90.00; 1
     0.00
//LC1: max. Pressure (strength)
  0.000;  0.400; 2;   -600.0;    600.0; 3
//LC2: min. Pressure and max. compression flux (buckling)
  0.000;  0.000; 1;   -400.0;      0.0; 5
Regression end

Material Section
Material start
//Mat;   Rp02;       Rm;       E;       G;     nu;        dens
  1;   724.00;  1413.00;  193000;   78000;   0.24;  7.8800e-006
  2;     0.00;     0.00;      80;      30;   0.36;  8.3000e-008
Material end

***********************************************************************************************
//   Type; Stiff;   R[mm];     L[mm];         Dim3-5[mm]/[-];   p1[MPa]; Flux1[N/mm];  p2[MPa]; Flux2[N/mm]; Mass[kg];    Vol[mm^3]; Results FLAG
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -400.0;       27.6;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -400.0;      106.5;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -400.0;       32.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -400.0;      126.6;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -400.0;       27.3;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -400.0;      104.7;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -400.0;       32.4;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -400.0;      124.8;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -400.0;       25.5;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -400.0;       98.4;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -400.0;       30.5;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -400.0;      118.5;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -400.0;       25.5;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -400.0;       98.4;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -400.0;       30.5;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -400.0;      118.5;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -400.0;       25.5;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -400.0;       98.4;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -400.0;       30.5;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -400.0;      118.5;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -400.0;       25.5;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -400.0;       98.4;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -400.0;       30.5;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -400.0;      118.5;  2.0944e+009;     0
